Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOL
    ESPECIAL
    LBRA
    LCBRA
    MATHEXPR
    QUOTE
    RBRA
    RCBRA
    RES
    WHITESPACE

Grammar

Rule 0     S' -> programa
    pos_inicio                     shift and go to state 19
    llamar                         shift and go to state 20
    c_keep                         shift and go to state 21
    c_for                          shift and go to state 22
    c_when                         shift and go to state 23
    skip                           shift and go to state 24
    endproc                        shift and go to state 26
    whend                          shift and go to state 27
    epsilon                        shift and go to state 28
    fend                           shift and go to state 29
    kend                           shift and go to state 30

state 17

    (14) expresiones -> encender . expresiones
    (9) expresiones -> . asignar expresiones
    (10) expresiones -> . actualizar expresiones
    (11) expresiones -> . cambiar_direccion expresiones
    (12) expresiones -> . colocar expresiones
    (13) expresiones -> . elevar expresiones
    (14) expresiones -> . encender expresiones
    (15) expresiones -> . mover expresiones
    (16) expresiones -> . pos_inicio expresiones
    (17) expresiones -> . llamar expresiones
    (18) expresiones -> . c_keep expresiones
    (19) expresiones -> . c_for expresiones
    (20) expresiones -> . c_when expresiones
    (21) expresiones -> . skip expresiones
    (23) expresiones -> . COMMENT expresiones
    (24) expresiones -> . endproc procedimientos
    (26) expresiones -> . whend expresiones
    (27) expresiones -> . epsilon
    (29) expresiones -> . fend expresiones
    (34) expresiones -> . kend expresiones
    (36) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (37) actualizar -> . ADD SUM ID SEMICOLON
    (38) actualizar -> . LESS SUM ID SEMICOLON
    (39) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (40) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (41) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (42) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (43) colocar -> . PLACE BLOCK SEMICOLON
    (44) colocar -> . PLACE BLOCK NUM SEMICOLON
    (45) elevar -> . HIGH BLOCK SEMICOLON
    (46) elevar -> . HIGH BLOCK NUM SEMICOLON
    (47) encender -> . PUT LIGHT SEMICOLON
    (48) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (49) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (50) llamar -> . CALL ID
    (33) c_keep -> . KEEP
    (28) c_for -> . FOR ID ASSIGN NUM TIMES
    (31) c_when -> . WHEN ID ASSIGN NUM THEN
    (22) skip -> . SKIP SEMICOLON
    (25) endproc -> . ENDPROC SEMICOLON
    (32) whend -> . WHEND SEMICOLON
    (54) epsilon -> .
    (30) fend -> . FEND SEMICOLON
    (35) kend -> . KEND SEMICOLON

    COMMENT         shift and go to state 25
    SET             shift and go to state 31
    ADD             shift and go to state 32
    LESS            shift and go to state 33
    CHANGEDIR       shift and go to state 34
    PLACE           shift and go to state 35
    HIGH            shift and go to state 36
    PUT             shift and go to state 37
    POS             shift and go to state 38
    POSSTART        shift and go to state 39
    CALL            shift and go to state 40
    KEEP            shift and go to state 41
    FOR             shift and go to state 42
    WHEN            shift and go to state 43
    SKIP            shift and go to state 44
    ENDPROC         shift and go to state 45
    WHEND           shift and go to state 46
    END             reduce using rule 54 (epsilon -> .)
    $end            reduce using rule 54 (epsilon -> .)
    FEND            shift and go to state 47
    KEND            shift and go to state 48

    encender                       shift and go to state 17
    expresiones                    shift and go to state 59
    asignar                        shift and go to state 12
    actualizar                     shift and go to state 13
    cambiar_direccion              shift and go to state 14
    colocar                        shift and go to state 15
    elevar                         shift and go to state 16
    mover                          shift and go to state 18
    pos_inicio                     shift and go to state 19
    llamar                         shift and go to state 20
    c_keep                         shift and go to state 21
    c_for                          shift and go to state 22
    c_when                         shift and go to state 23
    skip                           shift and go to state 24
    endproc                        shift and go to state 26
    whend                          shift and go to state 27
    epsilon                        shift and go to state 28
    fend                           shift and go to state 29
    kend                           shift and go to state 30

state 18

    (15) expresiones -> mover . expresiones
    (9) expresiones -> . asignar expresiones
    (10) expresiones -> . actualizar expresiones
    (11) expresiones -> . cambiar_direccion expresiones
    (12) expresiones -> . colocar expresiones
    (13) expresiones -> . elevar expresiones
    (14) expresiones -> . encender expresiones
    (15) expresiones -> . mover expresiones
    (16) expresiones -> . pos_inicio expresiones
    (17) expresiones -> . llamar expresiones
    (18) expresiones -> . c_keep expresiones
    (19) expresiones -> . c_for expresiones
    (20) expresiones -> . c_when expresiones
    (21) expresiones -> . skip expresiones
    (23) expresiones -> . COMMENT expresiones
    (24) expresiones -> . endproc procedimientos
    (26) expresiones -> . whend expresiones
    (27) expresiones -> . epsilon
    (29) expresiones -> . fend expresiones
    (34) expresiones -> . kend expresiones
    (36) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (37) actualizar -> . ADD SUM ID SEMICOLON
    (38) actualizar -> . LESS SUM ID SEMICOLON
    (39) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (40) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (41) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (42) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (43) colocar -> . PLACE BLOCK SEMICOLON
    (44) colocar -> . PLACE BLOCK NUM SEMICOLON
    (45) elevar -> . HIGH BLOCK SEMICOLON
    (46) elevar -> . HIGH BLOCK NUM SEMICOLON
    (47) encender -> . PUT LIGHT SEMICOLON
    (48) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (49) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (50) llamar -> . CALL ID
    (33) c_keep -> . KEEP
    (28) c_for -> . FOR ID ASSIGN NUM TIMES
    (31) c_when -> . WHEN ID ASSIGN NUM THEN
    (22) skip -> . SKIP SEMICOLON
    (25) endproc -> . ENDPROC SEMICOLON
    (32) whend -> . WHEND SEMICOLON
    (54) epsilon -> .
    (30) fend -> . FEND SEMICOLON
    (35) kend -> . KEND SEMICOLON

    COMMENT         shift and go to state 25
    SET             shift and go to state 31
    ADD             shift and go to state 32
    LESS            shift and go to state 33
    CHANGEDIR       shift and go to state 34
    PLACE           shift and go to state 35
    HIGH            shift and go to state 36
    PUT             shift and go to state 37
    POS             shift and go to state 38
    POSSTART        shift and go to state 39
    CALL            shift and go to state 40
    KEEP            shift and go to state 41
    FOR             shift and go to state 42
    WHEN            shift and go to state 43
    SKIP            shift and go to state 44
    ENDPROC         shift and go to state 45
    WHEND           shift and go to state 46
    END             reduce using rule 54 (epsilon -> .)
    $end            reduce using rule 54 (epsilon -> .)
    FEND            shift and go to state 47
    KEND            shift and go to state 48

    mover                          shift and go to state 18
    expresiones                    shift and go to state 60
    asignar                        shift and go to state 12
    actualizar                     shift and go to state 13
    cambiar_direccion              shift and go to state 14
    colocar                        shift and go to state 15
    elevar                         shift and go to state 16
    encender                       shift and go to state 17
    pos_inicio                     shift and go to state 19
    llamar                         shift and go to state 20
    c_keep                         shift and go to state 21
    c_for                          shift and go to state 22
    c_when                         shift and go to state 23
    skip                           shift and go to state 24
    endproc                        shift and go to state 26
    whend                          shift and go to state 27
    epsilon                        shift and go to state 28
    fend                           shift and go to state 29
    kend                           shift and go to state 30

state 19

    (16) expresiones -> pos_inicio . expresiones
    (9) expresiones -> . asignar expresiones
    (10) expresiones -> . actualizar expresiones
    (11) expresiones -> . cambiar_direccion expresiones
    (12) expresiones -> . colocar expresiones
    (13) expresiones -> . elevar expresiones
    (14) expresiones -> . encender expresiones
    (15) expresiones -> . mover expresiones
    (16) expresiones -> . pos_inicio expresiones
    (17) expresiones -> . llamar expresiones
    (18) expresiones -> . c_keep expresiones
    (19) expresiones -> . c_for expresiones
    (20) expresiones -> . c_when expresiones
    (21) expresiones -> . skip expresiones
    (23) expresiones -> . COMMENT expresiones
    (24) expresiones -> . endproc procedimientos
    (26) expresiones -> . whend expresiones
    (27) expresiones -> . epsilon
    (29) expresiones -> . fend expresiones
    (34) expresiones -> . kend expresiones
    (36) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (37) actualizar -> . ADD SUM ID SEMICOLON
    (38) actualizar -> . LESS SUM ID SEMICOLON
    (39) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (40) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (41) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (42) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (43) colocar -> . PLACE BLOCK SEMICOLON
    (44) colocar -> . PLACE BLOCK NUM SEMICOLON
    (45) elevar -> . HIGH BLOCK SEMICOLON
    (46) elevar -> . HIGH BLOCK NUM SEMICOLON
    (47) encender -> . PUT LIGHT SEMICOLON
    (48) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (49) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (50) llamar -> . CALL ID
    (33) c_keep -> . KEEP
    (28) c_for -> . FOR ID ASSIGN NUM TIMES
    (31) c_when -> . WHEN ID ASSIGN NUM THEN
    (22) skip -> . SKIP SEMICOLON
    (25) endproc -> . ENDPROC SEMICOLON
    (32) whend -> . WHEND SEMICOLON
    (54) epsilon -> .
    (30) fend -> . FEND SEMICOLON
    (35) kend -> . KEND SEMICOLON

    COMMENT         shift and go to state 25
    SET             shift and go to state 31
    ADD             shift and go to state 32
    LESS            shift and go to state 33
    CHANGEDIR       shift and go to state 34
    PLACE           shift and go to state 35
    HIGH            shift and go to state 36
    PUT             shift and go to state 37
    POS             shift and go to state 38
    POSSTART        shift and go to state 39
    CALL            shift and go to state 40
    KEEP            shift and go to state 41
    FOR             shift and go to state 42
    WHEN            shift and go to state 43
    SKIP            shift and go to state 44
    ENDPROC         shift and go to state 45
    WHEND           shift and go to state 46
    END             reduce using rule 54 (epsilon -> .)
    $end            reduce using rule 54 (epsilon -> .)
    FEND            shift and go to state 47
    KEND            shift and go to state 48

    pos_inicio                     shift and go to state 19
    expresiones                    shift and go to state 61
    asignar                        shift and go to state 12
    actualizar                     shift and go to state 13
    cambiar_direccion              shift and go to state 14
    colocar                        shift and go to state 15
    elevar                         shift and go to state 16
    encender                       shift and go to state 17
    mover                          shift and go to state 18
    llamar                         shift and go to state 20
    c_keep                         shift and go to state 21
    c_for                          shift and go to state 22
    c_when                         shift and go to state 23
    skip                           shift and go to state 24
    endproc                        shift and go to state 26
    whend                          shift and go to state 27
    epsilon                        shift and go to state 28
    fend                           shift and go to state 29
    kend                           shift and go to state 30

state 20

    (17) expresiones -> llamar . expresiones
    (9) expresiones -> . asignar expresiones
    (10) expresiones -> . actualizar expresiones
    (11) expresiones -> . cambiar_direccion expresiones
    (12) expresiones -> . colocar expresiones
    (13) expresiones -> . elevar expresiones
    (14) expresiones -> . encender expresiones
    (15) expresiones -> . mover expresiones
    (16) expresiones -> . pos_inicio expresiones
    (17) expresiones -> . llamar expresiones
    (18) expresiones -> . c_keep expresiones
    (19) expresiones -> . c_for expresiones
    (20) expresiones -> . c_when expresiones
    (21) expresiones -> . skip expresiones
    (23) expresiones -> . COMMENT expresiones
    (24) expresiones -> . endproc procedimientos
    (26) expresiones -> . whend expresiones
    (27) expresiones -> . epsilon
    (29) expresiones -> . fend expresiones
    (34) expresiones -> . kend expresiones
    (36) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (37) actualizar -> . ADD SUM ID SEMICOLON
    (38) actualizar -> . LESS SUM ID SEMICOLON
    (39) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (40) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (41) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (42) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (43) colocar -> . PLACE BLOCK SEMICOLON
    (44) colocar -> . PLACE BLOCK NUM SEMICOLON
    (45) elevar -> . HIGH BLOCK SEMICOLON
    (46) elevar -> . HIGH BLOCK NUM SEMICOLON
    (47) encender -> . PUT LIGHT SEMICOLON
    (48) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (49) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (50) llamar -> . CALL ID
    (33) c_keep -> . KEEP
    (28) c_for -> . FOR ID ASSIGN NUM TIMES
    (31) c_when -> . WHEN ID ASSIGN NUM THEN
    (22) skip -> . SKIP SEMICOLON
    (25) endproc -> . ENDPROC SEMICOLON
    (32) whend -> . WHEND SEMICOLON
    (54) epsilon -> .
    (30) fend -> . FEND SEMICOLON
    (35) kend -> . KEND SEMICOLON

    COMMENT         shift and go to state 25
    SET             shift and go to state 31
    ADD             shift and go to state 32
    LESS            shift and go to state 33
    CHANGEDIR       shift and go to state 34
    PLACE           shift and go to state 35
    HIGH            shift and go to state 36
    PUT             shift and go to state 37
    POS             shift and go to state 38
    POSSTART        shift and go to state 39
    CALL            shift and go to state 40
    KEEP            shift and go to state 41
    FOR             shift and go to state 42
    WHEN            shift and go to state 43
    SKIP            shift and go to state 44
    ENDPROC         shift and go to state 45
    WHEND           shift and go to state 46
    END             reduce using rule 54 (epsilon -> .)
    $end            reduce using rule 54 (epsilon -> .)
    FEND            shift and go to state 47
    KEND            shift and go to state 48

    llamar                         shift and go to state 20
    expresiones                    shift and go to state 62
    asignar                        shift and go to state 12
    actualizar                     shift and go to state 13
    cambiar_direccion              shift and go to state 14
    colocar                        shift and go to state 15
    elevar                         shift and go to state 16
    encender                       shift and go to state 17
    mover                          shift and go to state 18
    pos_inicio                     shift and go to state 19
    c_keep                         shift and go to state 21
    c_for                          shift and go to state 22
    c_when                         shift and go to state 23
    skip                           shift and go to state 24
    endproc                        shift and go to state 26
    whend                          shift and go to state 27
    epsilon                        shift and go to state 28
    fend                           shift and go to state 29
    kend                           shift and go to state 30

state 21

    (18) expresiones -> c_keep . expresiones
    (9) expresiones -> . asignar expresiones
    (10) expresiones -> . actualizar expresiones
    (11) expresiones -> . cambiar_direccion expresiones
    (12) expresiones -> . colocar expresiones
    (13) expresiones -> . elevar expresiones
    (14) expresiones -> . encender expresiones
    (15) expresiones -> . mover expresiones
    (16) expresiones -> . pos_inicio expresiones
    (17) expresiones -> . llamar expresiones
    (18) expresiones -> . c_keep expresiones
    (19) expresiones -> . c_for expresiones
    (20) expresiones -> . c_when expresiones
    (21) expresiones -> . skip expresiones
    (23) expresiones -> . COMMENT expresiones
    (24) expresiones -> . endproc procedimientos
    (26) expresiones -> . whend expresiones
    (27) expresiones -> . epsilon
    (29) expresiones -> . fend expresiones
    (34) expresiones -> . kend expresiones
    (36) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (37) actualizar -> . ADD SUM ID SEMICOLON
    (38) actualizar -> . LESS SUM ID SEMICOLON
    (39) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (40) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (41) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (42) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (43) colocar -> . PLACE BLOCK SEMICOLON
    (44) colocar -> . PLACE BLOCK NUM SEMICOLON
    (45) elevar -> . HIGH BLOCK SEMICOLON
    (46) elevar -> . HIGH BLOCK NUM SEMICOLON
    (47) encender -> . PUT LIGHT SEMICOLON
    (48) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (49) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (50) llamar -> . CALL ID
    (33) c_keep -> . KEEP
    (28) c_for -> . FOR ID ASSIGN NUM TIMES
    (31) c_when -> . WHEN ID ASSIGN NUM THEN
    (22) skip -> . SKIP SEMICOLON
    (25) endproc -> . ENDPROC SEMICOLON
    (32) whend -> . WHEND SEMICOLON
    (54) epsilon -> .
    (30) fend -> . FEND SEMICOLON
    (35) kend -> . KEND SEMICOLON

    COMMENT         shift and go to state 25
    SET             shift and go to state 31
    ADD             shift and go to state 32
    LESS            shift and go to state 33
    CHANGEDIR       shift and go to state 34
    PLACE           shift and go to state 35
    HIGH            shift and go to state 36
    PUT             shift and go to state 37
    POS             shift and go to state 38
    POSSTART        shift and go to state 39
    CALL            shift and go to state 40
    KEEP            shift and go to state 41
    FOR             shift and go to state 42
    WHEN            shift and go to state 43
    SKIP            shift and go to state 44
    ENDPROC         shift and go to state 45
    WHEND           shift and go to state 46
    END             reduce using rule 54 (epsilon -> .)
    $end            reduce using rule 54 (epsilon -> .)
    FEND            shift and go to state 47
    KEND            shift and go to state 48

    c_keep                         shift and go to state 21
    expresiones                    shift and go to state 63
    asignar                        shift and go to state 12
    actualizar                     shift and go to state 13
    cambiar_direccion              shift and go to state 14
    colocar                        shift and go to state 15
    elevar                         shift and go to state 16
    encender                       shift and go to state 17
    mover                          shift and go to state 18
    pos_inicio                     shift and go to state 19
    llamar                         shift and go to state 20
    c_for                          shift and go to state 22
    c_when                         shift and go to state 23
    skip                           shift and go to state 24
    endproc                        shift and go to state 26
    whend                          shift and go to state 27
    epsilon                        shift and go to state 28
    fend                           shift and go to state 29
    kend                           shift and go to state 30

state 22

    (19) expresiones -> c_for . expresiones
    (9) expresiones -> . asignar expresiones
    (10) expresiones -> . actualizar expresiones
    (11) expresiones -> . cambiar_direccion expresiones
    (12) expresiones -> . colocar expresiones
    (13) expresiones -> . elevar expresiones
    (14) expresiones -> . encender expresiones
    (15) expresiones -> . mover expresiones
    (16) expresiones -> . pos_inicio expresiones
    (17) expresiones -> . llamar expresiones
    (18) expresiones -> . c_keep expresiones
    (19) expresiones -> . c_for expresiones
    (20) expresiones -> . c_when expresiones
    (21) expresiones -> . skip expresiones
    (23) expresiones -> . COMMENT expresiones
    (24) expresiones -> . endproc procedimientos
    (26) expresiones -> . whend expresiones
    (27) expresiones -> . epsilon
    (29) expresiones -> . fend expresiones
    (34) expresiones -> . kend expresiones
    (36) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (37) actualizar -> . ADD SUM ID SEMICOLON
    (38) actualizar -> . LESS SUM ID SEMICOLON
    (39) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (40) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (41) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (42) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (43) colocar -> . PLACE BLOCK SEMICOLON
    (44) colocar -> . PLACE BLOCK NUM SEMICOLON
    (45) elevar -> . HIGH BLOCK SEMICOLON
    (46) elevar -> . HIGH BLOCK NUM SEMICOLON
    (47) encender -> . PUT LIGHT SEMICOLON
    (48) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (49) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (50) llamar -> . CALL ID
    (33) c_keep -> . KEEP
    (28) c_for -> . FOR ID ASSIGN NUM TIMES
    (31) c_when -> . WHEN ID ASSIGN NUM THEN
    (22) skip -> . SKIP SEMICOLON
    (25) endproc -> . ENDPROC SEMICOLON
    (32) whend -> . WHEND SEMICOLON
    (54) epsilon -> .
    (30) fend -> . FEND SEMICOLON
    (35) kend -> . KEND SEMICOLON

    COMMENT         shift and go to state 25
    SET             shift and go to state 31
    ADD             shift and go to state 32
    LESS            shift and go to state 33
    CHANGEDIR       shift and go to state 34
    PLACE           shift and go to state 35
    HIGH            shift and go to state 36
    PUT             shift and go to state 37
    POS             shift and go to state 38
    POSSTART        shift and go to state 39
    CALL            shift and go to state 40
    KEEP            shift and go to state 41
    FOR             shift and go to state 42
    WHEN            shift and go to state 43
    SKIP            shift and go to state 44
    ENDPROC         shift and go to state 45
    WHEND           shift and go to state 46
    END             reduce using rule 54 (epsilon -> .)
    $end            reduce using rule 54 (epsilon -> .)
    FEND            shift and go to state 47
    KEND            shift and go to state 48

    c_for                          shift and go to state 22
    expresiones                    shift and go to state 64
    asignar                        shift and go to state 12
    actualizar                     shift and go to state 13
    cambiar_direccion              shift and go to state 14
    colocar                        shift and go to state 15
    elevar                         shift and go to state 16
    encender                       shift and go to state 17
    mover                          shift and go to state 18
    pos_inicio                     shift and go to state 19
    llamar                         shift and go to state 20
    c_keep                         shift and go to state 21
    c_when                         shift and go to state 23
    skip                           shift and go to state 24
    endproc                        shift and go to state 26
    whend                          shift and go to state 27
    epsilon                        shift and go to state 28
    fend                           shift and go to state 29
    kend                           shift and go to state 30

state 23

    (20) expresiones -> c_when . expresiones
    (9) expresiones -> . asignar expresiones
    (10) expresiones -> . actualizar expresiones
    (11) expresiones -> . cambiar_direccion expresiones
    (12) expresiones -> . colocar expresiones
    (13) expresiones -> . elevar expresiones
    (14) expresiones -> . encender expresiones
    (15) expresiones -> . mover expresiones
    (16) expresiones -> . pos_inicio expresiones
    (17) expresiones -> . llamar expresiones
    (18) expresiones -> . c_keep expresiones
    (19) expresiones -> . c_for expresiones
    (20) expresiones -> . c_when expresiones
    (21) expresiones -> . skip expresiones
    (23) expresiones -> . COMMENT expresiones
    (24) expresiones -> . endproc procedimientos
    (26) expresiones -> . whend expresiones
    (27) expresiones -> . epsilon
    (29) expresiones -> . fend expresiones
    (34) expresiones -> . kend expresiones
    (36) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (37) actualizar -> . ADD SUM ID SEMICOLON
    (38) actualizar -> . LESS SUM ID SEMICOLON
    (39) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (40) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (41) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (42) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (43) colocar -> . PLACE BLOCK SEMICOLON
    (44) colocar -> . PLACE BLOCK NUM SEMICOLON
    (45) elevar -> . HIGH BLOCK SEMICOLON
    (46) elevar -> . HIGH BLOCK NUM SEMICOLON
    (47) encender -> . PUT LIGHT SEMICOLON
    (48) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (49) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (50) llamar -> . CALL ID
    (33) c_keep -> . KEEP
    (28) c_for -> . FOR ID ASSIGN NUM TIMES
    (31) c_when -> . WHEN ID ASSIGN NUM THEN
    (22) skip -> . SKIP SEMICOLON
    (25) endproc -> . ENDPROC SEMICOLON
    (32) whend -> . WHEND SEMICOLON
    (54) epsilon -> .
    (30) fend -> . FEND SEMICOLON
    (35) kend -> . KEND SEMICOLON

    COMMENT         shift and go to state 25
    SET             shift and go to state 31
    ADD             shift and go to state 32
    LESS            shift and go to state 33
    CHANGEDIR       shift and go to state 34
    PLACE           shift and go to state 35
    HIGH            shift and go to state 36
    PUT             shift and go to state 37
    POS             shift and go to state 38
    POSSTART        shift and go to state 39
    CALL            shift and go to state 40
    KEEP            shift and go to state 41
    FOR             shift and go to state 42
    WHEN            shift and go to state 43
    SKIP            shift and go to state 44
    ENDPROC         shift and go to state 45
    WHEND           shift and go to state 46
    END             reduce using rule 54 (epsilon -> .)
    $end            reduce using rule 54 (epsilon -> .)
    FEND            shift and go to state 47
    KEND            shift and go to state 48

    c_when                         shift and go to state 23
    expresiones                    shift and go to state 65
    asignar                        shift and go to state 12
    actualizar                     shift and go to state 13
    cambiar_direccion              shift and go to state 14
    colocar                        shift and go to state 15
    elevar                         shift and go to state 16
    encender                       shift and go to state 17
    mover                          shift and go to state 18
    pos_inicio                     shift and go to state 19
    llamar                         shift and go to state 20
    c_keep                         shift and go to state 21
    c_for                          shift and go to state 22
    skip                           shift and go to state 24
    endproc                        shift and go to state 26
    whend                          shift and go to state 27
    epsilon                        shift and go to state 28
    fend                           shift and go to state 29
    kend                           shift and go to state 30

state 24

    (21) expresiones -> skip . expresiones
    (9) expresiones -> . asignar expresiones
    (10) expresiones -> . actualizar expresiones
    (11) expresiones -> . cambiar_direccion expresiones
    (12) expresiones -> . colocar expresiones
    (13) expresiones -> . elevar expresiones
    (14) expresiones -> . encender expresiones
    (15) expresiones -> . mover expresiones
    (16) expresiones -> . pos_inicio expresiones
    (17) expresiones -> . llamar expresiones
    (18) expresiones -> . c_keep expresiones
    (19) expresiones -> . c_for expresiones
    (20) expresiones -> . c_when expresiones
    (21) expresiones -> . skip expresiones
    (23) expresiones -> . COMMENT expresiones
    (24) expresiones -> . endproc procedimientos
    (26) expresiones -> . whend expresiones
    (27) expresiones -> . epsilon
    (29) expresiones -> . fend expresiones
    (34) expresiones -> . kend expresiones
    (36) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (37) actualizar -> . ADD SUM ID SEMICOLON
    (38) actualizar -> . LESS SUM ID SEMICOLON
    (39) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (40) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (41) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (42) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (43) colocar -> . PLACE BLOCK SEMICOLON
    (44) colocar -> . PLACE BLOCK NUM SEMICOLON
    (45) elevar -> . HIGH BLOCK SEMICOLON
    (46) elevar -> . HIGH BLOCK NUM SEMICOLON
    (47) encender -> . PUT LIGHT SEMICOLON
    (48) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (49) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (50) llamar -> . CALL ID
    (33) c_keep -> . KEEP
    (28) c_for -> . FOR ID ASSIGN NUM TIMES
    (31) c_when -> . WHEN ID ASSIGN NUM THEN
    (22) skip -> . SKIP SEMICOLON
    (25) endproc -> . ENDPROC SEMICOLON
    (32) whend -> . WHEND SEMICOLON
    (54) epsilon -> .
    (30) fend -> . FEND SEMICOLON
    (35) kend -> . KEND SEMICOLON

    COMMENT         shift and go to state 25
    SET             shift and go to state 31
    ADD             shift and go to state 32
    LESS            shift and go to state 33
    CHANGEDIR       shift and go to state 34
    PLACE           shift and go to state 35
    HIGH            shift and go to state 36
    PUT             shift and go to state 37
    POS             shift and go to state 38
    POSSTART        shift and go to state 39
    CALL            shift and go to state 40
    KEEP            shift and go to state 41
    FOR             shift and go to state 42
    WHEN            shift and go to state 43
    SKIP            shift and go to state 44
    ENDPROC         shift and go to state 45
    WHEND           shift and go to state 46
    END             reduce using rule 54 (epsilon -> .)
    $end            reduce using rule 54 (epsilon -> .)
    FEND            shift and go to state 47
    KEND            shift and go to state 48

    skip                           shift and go to state 24
    expresiones                    shift and go to state 66
    asignar                        shift and go to state 12
    actualizar                     shift and go to state 13
    cambiar_direccion              shift and go to state 14
    colocar                        shift and go to state 15
    elevar                         shift and go to state 16
    encender                       shift and go to state 17
    mover                          shift and go to state 18
    pos_inicio                     shift and go to state 19
    llamar                         shift and go to state 20
    c_keep                         shift and go to state 21
    c_for                          shift and go to state 22
    c_when                         shift and go to state 23
    endproc                        shift and go to state 26
    whend                          shift and go to state 27
    epsilon                        shift and go to state 28
    fend                           shift and go to state 29
    kend                           shift and go to state 30

state 25

    (23) expresiones -> COMMENT . expresiones
    (9) expresiones -> . asignar expresiones
    (10) expresiones -> . actualizar expresiones
    (11) expresiones -> . cambiar_direccion expresiones
    (12) expresiones -> . colocar expresiones
    (13) expresiones -> . elevar expresiones
    (14) expresiones -> . encender expresiones
    (15) expresiones -> . mover expresiones
